,Subject,Trial Type,Run,Cued Composite,Uncued Composite,Cued Face,Cued Place,Uncued Face,Uncued Place,Memory Image,Category,Cued Side,Cued Category,Attention Reaction Time (s),Familiarity Reaction Time (s),Familiarity Rating,Attention Level,Cue Validity,Post Invalid Cue,Pre Invalid Cue,Attention Button,Rating History,Stimulus Onset,Stimulus End,Attention Probe
110,29,Memory,2,,,,,,,sunaivflshbyfrfzhqb.jpg,,,,,1.525,1.0,,,,,,,1556033577.942099,1556033580.659962,
111,29,Memory,2,,,,,,,sunaapllqyqlykszopd.jpg,,,,,1.259,1.0,,,,,,,1556033582.010071,1556033584.522126,
112,29,Memory,2,,,,,,,00790941205fa.jpg,,,,,1.192,2.0,,,,,,,1556033585.87846,1556033588.180315,
113,29,Memory,2,,,,,,,00929960627fa.jpg,,,,,0.893,2.0,,,,,,,1556033589.511695,1556033591.908274,
114,29,Memory,2,,,,,,,sunaazezcsunmhttzxz.jpg,,,,,1.125,1.0,,,,,,,1556033593.162839,1556033595.665058,
115,29,Memory,2,,,,,,,sunaivdjruhkrfywfed.jpg,,,,,1.286,1.0,,,,,,,1556033596.947776,1556033599.34822,
116,29,Memory,2,,,,,,,sunaecpkgfewqqreqwe.jpg,,,,,1.258,2.0,,,,,,,1556033600.633047,1556033603.313028,
117,29,Memory,2,,,,,,,sunabjzyxcjnmztdonj.jpg,,,,,0.743,3.0,,,,,,,1556033604.583379,1556033606.74959,
118,29,Memory,2,,,,,,,00902960530fa.jpg,,,,,1.386,2.0,,,,,,,1556033608.001619,1556033610.465012,
119,29,Memory,2,,,,,,,00264940128fb.jpg,,,,,1.726,2.0,,,,,,,1556033611.853717,1556033614.532268,
120,29,Memory,2,,,,,,,00198940128fb.jpg,,,,,0.867,3.0,,,,,,,1556033615.904973,1556033618.232948,
121,29,Memory,2,,,,,,,sunasmmcxdddtmtazwx.jpg,,,,,1.177,1.0,,,,,,,1556033619.538261,1556033621.875896,
122,29,Memory,2,,,,,,,sunabkmdplkdbvxriff.jpg,,,,,0.835,2.0,,,,,,,1556033623.173139,1556033625.474333,
123,29,Memory,2,,,,,,,00987960627fa.jpg,,,,,0.941,2.0,,,,,,,1556033626.791403,1556033629.119524,
124,29,Memory,2,,,,,,,sunaprnrbmgkomdbchr.jpg,,,,,1.009,3.0,,,,,,,1556033630.392692,1556033632.755342,
125,29,Memory,2,,,,,,,00292940422fb.jpg,,,,,0.909,2.0,,,,,,,1556033633.993747,1556033636.232158,
126,29,Memory,2,,,,,,,sunawksfbacycuhbrsc.jpg,,,,,1.159,2.0,,,,,,,1556033637.495335,1556033639.756902,
127,29,Memory,2,,,,,,,sunbloeoiozwjjsiamp.jpg,,,,,1.092,4.0,,,,,,,1556033641.14643,1556033643.329044,
128,29,Memory,2,,,,,,,00720960620fa.jpg,,,,,1.116,2.0,,,,,,,1556033644.779643,1556033647.060499,
129,29,Memory,2,,,,,,,00851940307fa.jpg,,,,,1.093,2.0,,,,,,,1556033648.431487,1556033650.644515,
130,29,Memory,2,,,,,,,00557940519fa.jpg,,,,,1.275,2.0,,,,,,,1556033651.883178,1556033654.495314,
131,29,Memory,2,,,,,,,00265940128fb.jpg,,,,,1.175,2.0,,,,,,,1556033655.751127,1556033658.105109,
