0.0600 	WARNING 	warning
154.2446 	EXP 	FIXATION CROSS: autoDraw = False
154.2446 	EXP 	unnamed RatingScale: flipVert = False
154.2446 	EXP 	unnamed RatingScale: autoLog = True
154.2446 	EXP 	unnamed RatingScale: autoDraw = True
154.2446 	EXP 	MEMORY IMAGE ../../stim/single/00130931230fa.jpg: autoDraw = True
154.2446 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
155.3750 	DATA 	Keypress: 2
155.3754 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
155.3754 	DATA 	RatingScale unnamed RatingScale: rating RT=1.152
155.3754 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.152)]
156.2562 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
156.2562 	EXP 	unnamed RatingScale: autoDraw = False
156.2562 	EXP 	MEMORY IMAGE ../../stim/single/00130931230fa.jpg: autoDraw = False
156.2562 	EXP 	FIXATION CROSS: autoDraw = True
156.4211 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
157.2618 	EXP 	FIXATION CROSS: autoDraw = False
157.2618 	EXP 	unnamed RatingScale: flipVert = False
157.2618 	EXP 	unnamed RatingScale: autoLog = True
157.2618 	EXP 	unnamed RatingScale: autoDraw = True
157.2618 	EXP 	MEMORY IMAGE ../../stim/single/00742941201fa.jpg: autoDraw = True
157.2618 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
158.5955 	DATA 	Keypress: 2
158.5959 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
158.5959 	DATA 	RatingScale unnamed RatingScale: rating RT=1.356
158.5959 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.356)]
159.2580 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
159.2580 	EXP 	unnamed RatingScale: autoDraw = False
159.2580 	EXP 	MEMORY IMAGE ../../stim/single/00742941201fa.jpg: autoDraw = False
159.2580 	EXP 	FIXATION CROSS: autoDraw = True
159.4225 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
160.2622 	EXP 	FIXATION CROSS: autoDraw = False
160.2622 	EXP 	unnamed RatingScale: flipVert = False
160.2622 	EXP 	unnamed RatingScale: autoLog = True
160.2622 	EXP 	unnamed RatingScale: autoDraw = True
160.2622 	EXP 	MEMORY IMAGE ../../stim/single/00929960627fa.jpg: autoDraw = True
160.2622 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
161.4273 	DATA 	Keypress: 3
161.4278 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
161.4278 	DATA 	RatingScale unnamed RatingScale: rating RT=1.186
161.4278 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.186)]
162.2591 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
162.2591 	EXP 	unnamed RatingScale: autoDraw = False
162.2591 	EXP 	MEMORY IMAGE ../../stim/single/00929960627fa.jpg: autoDraw = False
162.2591 	EXP 	FIXATION CROSS: autoDraw = True
162.4217 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
163.2633 	EXP 	FIXATION CROSS: autoDraw = False
163.2633 	EXP 	unnamed RatingScale: flipVert = False
163.2633 	EXP 	unnamed RatingScale: autoLog = True
163.2633 	EXP 	unnamed RatingScale: autoDraw = True
163.2633 	EXP 	MEMORY IMAGE ../../stim/single/00911960530fa.jpg: autoDraw = True
163.2633 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
164.4791 	DATA 	Keypress: 3
164.4797 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
164.4797 	DATA 	RatingScale unnamed RatingScale: rating RT=1.237
164.4797 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.236)]
165.2765 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
165.2765 	EXP 	unnamed RatingScale: autoDraw = False
165.2765 	EXP 	MEMORY IMAGE ../../stim/single/00911960530fa.jpg: autoDraw = False
165.2765 	EXP 	FIXATION CROSS: autoDraw = True
165.4367 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
166.2812 	EXP 	FIXATION CROSS: autoDraw = False
166.2812 	EXP 	unnamed RatingScale: flipVert = False
166.2812 	EXP 	unnamed RatingScale: autoLog = True
166.2812 	EXP 	unnamed RatingScale: autoDraw = True
166.2812 	EXP 	MEMORY IMAGE ../../stim/single/00915960620fa.jpg: autoDraw = True
166.2812 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
167.3726 	DATA 	Keypress: 2
167.3731 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
167.3731 	DATA 	RatingScale unnamed RatingScale: rating RT=1.112
167.3731 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.112)]
168.2833 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
168.2833 	EXP 	unnamed RatingScale: autoDraw = False
168.2833 	EXP 	MEMORY IMAGE ../../stim/single/00915960620fa.jpg: autoDraw = False
168.2833 	EXP 	FIXATION CROSS: autoDraw = True
168.4365 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
169.2823 	EXP 	FIXATION CROSS: autoDraw = False
169.2823 	EXP 	unnamed RatingScale: flipVert = False
169.2823 	EXP 	unnamed RatingScale: autoLog = True
169.2823 	EXP 	unnamed RatingScale: autoDraw = True
169.2823 	EXP 	MEMORY IMAGE ../../stim/single/sunapileznnbbmrwoei.jpg: autoDraw = True
169.2823 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
171.1469 	DATA 	Keypress: 2
171.1475 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
171.1475 	DATA 	RatingScale unnamed RatingScale: rating RT=1.879
171.1475 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.879)]
171.2987 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
171.2987 	EXP 	unnamed RatingScale: autoDraw = False
171.2987 	EXP 	MEMORY IMAGE ../../stim/single/sunapileznnbbmrwoei.jpg: autoDraw = False
171.2987 	EXP 	FIXATION CROSS: autoDraw = True
171.4499 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
172.3005 	EXP 	FIXATION CROSS: autoDraw = False
172.3005 	EXP 	unnamed RatingScale: flipVert = False
172.3005 	EXP 	unnamed RatingScale: autoLog = True
172.3005 	EXP 	unnamed RatingScale: autoDraw = True
172.3005 	EXP 	MEMORY IMAGE ../../stim/single/00819940307fa.jpg: autoDraw = True
172.3005 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
173.7362 	DATA 	Keypress: 2
173.7367 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
173.7367 	DATA 	RatingScale unnamed RatingScale: rating RT=1.454
173.7368 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.454)]
174.3004 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
174.3004 	EXP 	unnamed RatingScale: autoDraw = False
174.3004 	EXP 	MEMORY IMAGE ../../stim/single/00819940307fa.jpg: autoDraw = False
174.3004 	EXP 	FIXATION CROSS: autoDraw = True
174.3004 	EXP 	FIXATION CROSS: autoDraw = False
174.3004 	EXP 	WIN FLIP : FIXATION OFF
174.4351 	EXP 	Created INSTRCUCTION TEXT = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, name='INSTRCUCTION TEXT', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Thank you for your participation!', units='deg', win=Window(...), wrapWidth=40)
174.4508 	EXP 	INSTRCUCTION TEXT: autoDraw = True
178.0348 	DATA 	Keypress: 1
179.3156 	EXP 	window1: mouseVisible = True
183.5125 	DEBUG 	handleCurrentIndexChanged: inputFieldName=1. How engaging did you find this experiment?, selected=A little engaging, type: <type 'str'>
186.7905 	DEBUG 	handleCurrentIndexChanged: inputFieldName=2. How tired do you feel?, selected=A little tired, type: <type 'str'>
190.2821 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I
190.3460 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I 
190.4825 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I t
190.5703 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I th
190.6342 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I tho
190.7541 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thou
190.8182 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thoug
190.9621 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I though
191.0022 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought
191.1157 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought 
193.2102 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought t
193.3061 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought th
193.4021 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the
193.4825 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the 
193.6183 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the l
193.6660 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the la
193.8261 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the lan
193.9303 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the land
194.2422 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the lands
194.4024 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landsc
194.4664 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landsca
194.5703 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscap
194.7784 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscape
194.7940 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes
195.0830 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscape
195.3381 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes
195.4504 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes 
195.6100 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes w
195.6582 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes we
195.7784 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes wer
195.8982 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were
196.0022 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were 
196.1546 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were e
196.2263 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were ea
196.3542 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were eas
196.4340 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easi
196.5381 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easie
196.6261 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier
196.6981 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier 
196.8180 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier t
196.8981 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to
196.9461 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to 
198.4983 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to r
198.5622 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to re
199.4582 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to rem
199.5863 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to reme
199.8182 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remem
200.0741 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to rememb
200.2021 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remembe
200.2901 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember
201.3141 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember 
201.6583 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember b
201.8103 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember be
202.0345 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember bec
202.1222 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember beca
202.2822 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember becau
202.4027 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember becaus
202.4981 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because
202.5942 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because 
202.7061 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because t
202.8261 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because th
202.8821 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because the
203.0195 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they
203.1142 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they 
203.2741 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they w
203.3300 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they we
203.4100 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they wer
203.5704 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were
203.6503 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were 
204.2343 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were s
204.6032 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were 
204.8101 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were j
205.2260 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were 
205.4664 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were m
205.5701 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were mo
205.7065 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were mor
205.7541 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more
205.8420 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more 
205.9301 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more v
206.0182 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more va
206.1381 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more var
206.2902 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more vari
206.3461 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varie
206.5142 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied
206.5701 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied 
206.7222 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied s
206.8102 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so
206.8820 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so 
207.3862 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so I
207.4742 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so I 
208.1383 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so I c
208.4500 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so I 
208.9513 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so I
209.0342 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so 
209.1175 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied so
209.2018 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied s
209.2856 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thought the landscapes were easier to remember because they were more varied 
