,Subject,Trial Type,Run,Cued Composite,Uncued Composite,Cued Face,Cued Place,Uncued Face,Uncued Place,Memory Image,Category,Cued Side,Cued Category,Attention Reaction Time (s),Familiarity Reaction Time (s),Familiarity Rating,Attention Level,Cue Validity,Post Invalid Cue,Pre Invalid Cue,Attention Button,Rating History,Stimulus Onset,Stimulus End,Attention Probe
50,6,Presentation,1,00884960530fa_sunakodkcslgqhqlgwl.jpg,00142931230fb_sunaapxkpvrhpjplsok.jpg,00884960530fa.jpg,sunakodkcslgqhqlgwl.jpg,00142931230fb.jpg,sunaapxkpvrhpjplsok.jpg,,,>,Face,1.550638914,,,,1,,,3,,1538148652,1538148655,o
51,6,Presentation,1,00979960627fa_sunbdycacjfaujxitbw.jpg,00130931230fa_sunaamvxnvouicstkjb.jpg,00979960627fa.jpg,sunbdycacjfaujxitbw.jpg,00130931230fa.jpg,sunaamvxnvouicstkjb.jpg,,,>,Face,0.70200181,,,,1,,,1,,1538148658,1538148661,x
52,6,Presentation,1,00316940422fa_sunabxmguapjekttvwm.jpg,00836940307fa_sunainqelldeebvxtcz.jpg,00316940422fa.jpg,sunabxmguapjekttvwm.jpg,00836940307fa.jpg,sunainqelldeebvxtcz.jpg,,,>,Face,0.535248041,,,,1,,,3,,1538148663,1538148666,x
53,6,Presentation,1,00119931230fb_sunaakvmbftkrgqhjun.jpg,00963960627fa_sunayaepykrqvenaqqy.jpg,00119931230fb.jpg,sunaakvmbftkrgqhjun.jpg,00963960627fa.jpg,sunayaepykrqvenaqqy.jpg,,,>,Face,0.717357874,,,,1,,,1,,1538148667,1538148670,x
54,6,Presentation,1,00862940307fa_sunaizgnnplsvajzhkc.jpg,00262940128fa_sunabizydfotqddlnjp.jpg,00862940307fa.jpg,sunaizgnnplsvajzhkc.jpg,00262940128fa.jpg,sunabizydfotqddlnjp.jpg,,,>,Face,0.751229048,,,,1,,,3,,1538148672,1538148675,o
55,6,Presentation,1,00214940128fa_sunabbafjowbzcvbucc.jpg,00719960620fa_sunadzuvtmtmgupotmf.jpg,00214940128fa.jpg,sunabbafjowbzcvbucc.jpg,00719960620fa.jpg,sunadzuvtmtmgupotmf.jpg,,,>,Face,0.700656891,,,,1,,,1,,1538148677,1538148680,x
56,6,Presentation,1,00235940128fb_sunabclssnoeuigtawp.jpg,00198940128fb_sunaazezcsunmhttzxz.jpg,00235940128fb.jpg,sunabclssnoeuigtawp.jpg,00198940128fb.jpg,sunaazezcsunmhttzxz.jpg,,,>,Face,0.684817076,,,,1,,,3,,1538148682,1538148685,o
57,6,Presentation,1,00574940928fa_sunacvbrcejzwmcgnoq.jpg,00966960627fa_sunaygrtwrwfezqjizr.jpg,00574940928fa.jpg,sunacvbrcejzwmcgnoq.jpg,00966960627fa.jpg,sunaygrtwrwfezqjizr.jpg,,,>,Face,0.701579809,,,,1,,,3,,1538148687,1538148690,o
58,6,Presentation,1,00483940519fa_sunabyvpwkgsjtijdwj.jpg,00942960627fa_sunarfdklgdnjgeqfjg.jpg,00483940519fa.jpg,sunabyvpwkgsjtijdwj.jpg,00942960627fa.jpg,sunarfdklgdnjgeqfjg.jpg,,,>,Face,0.618959904,,,,1,,,1,,1538148692,1538148695,o
59,6,Presentation,1,00835940307fa_sunaijsqpvodplbwxkf.jpg,00796941205fa_sunaguchqqnrtodtezq.jpg,00835940307fa.jpg,sunaijsqpvodplbwxkf.jpg,00796941205fa.jpg,sunaguchqqnrtodtezq.jpg,,,>,Face,0.618008137,,,,1,,,1,,1538148697,1538148700,x
