0.0003 	WARNING 	warning
137.9382 	EXP 	MEMORY IMAGE ../../stim/single/sunbprywzqxjcezkbch.jpg: autoDraw = True
137.9382 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
139.2255 	DATA 	Keypress: 3
139.2260 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
139.2260 	DATA 	RatingScale unnamed RatingScale: rating RT=1.304
139.2260 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.304)]
139.9384 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
139.9384 	EXP 	unnamed RatingScale: autoDraw = False
139.9384 	EXP 	MEMORY IMAGE ../../stim/single/sunbprywzqxjcezkbch.jpg: autoDraw = False
139.9384 	EXP 	FIXATION CROSS: autoDraw = True
140.0935 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
140.9403 	EXP 	FIXATION CROSS: autoDraw = False
140.9403 	EXP 	unnamed RatingScale: flipVert = False
140.9403 	EXP 	unnamed RatingScale: autoLog = True
140.9403 	EXP 	unnamed RatingScale: autoDraw = True
140.9403 	EXP 	MEMORY IMAGE ../../stim/single/00780960530fa.jpg: autoDraw = True
140.9403 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
141.6096 	DATA 	Keypress: 1
141.6100 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
141.6100 	DATA 	RatingScale unnamed RatingScale: rating RT=0.688
141.6100 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.688)]
142.9395 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
142.9395 	EXP 	unnamed RatingScale: autoDraw = False
142.9395 	EXP 	MEMORY IMAGE ../../stim/single/00780960530fa.jpg: autoDraw = False
142.9395 	EXP 	FIXATION CROSS: autoDraw = True
143.0985 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
143.9403 	EXP 	FIXATION CROSS: autoDraw = False
143.9403 	EXP 	unnamed RatingScale: flipVert = False
143.9403 	EXP 	unnamed RatingScale: autoLog = True
143.9403 	EXP 	unnamed RatingScale: autoDraw = True
143.9403 	EXP 	MEMORY IMAGE ../../stim/single/00775941205fa.jpg: autoDraw = True
143.9403 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
144.7269 	DATA 	Keypress: 1
144.7273 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
144.7273 	DATA 	RatingScale unnamed RatingScale: rating RT=0.804
144.7273 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.804)]
145.9408 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
145.9408 	EXP 	unnamed RatingScale: autoDraw = False
145.9408 	EXP 	MEMORY IMAGE ../../stim/single/00775941205fa.jpg: autoDraw = False
145.9408 	EXP 	FIXATION CROSS: autoDraw = True
146.0982 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
146.9405 	EXP 	FIXATION CROSS: autoDraw = False
146.9405 	EXP 	unnamed RatingScale: flipVert = False
146.9405 	EXP 	unnamed RatingScale: autoLog = True
146.9405 	EXP 	unnamed RatingScale: autoDraw = True
146.9405 	EXP 	MEMORY IMAGE ../../stim/single/sunadflbrkckmepztql.jpg: autoDraw = True
146.9405 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
147.8112 	DATA 	Keypress: 1
147.8117 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
147.8117 	DATA 	RatingScale unnamed RatingScale: rating RT=0.887
147.8117 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.887)]
148.9572 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
148.9572 	EXP 	unnamed RatingScale: autoDraw = False
148.9572 	EXP 	MEMORY IMAGE ../../stim/single/sunadflbrkckmepztql.jpg: autoDraw = False
148.9572 	EXP 	FIXATION CROSS: autoDraw = True
149.1193 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
149.9580 	EXP 	FIXATION CROSS: autoDraw = False
149.9580 	EXP 	unnamed RatingScale: flipVert = False
149.9580 	EXP 	unnamed RatingScale: autoLog = True
149.9580 	EXP 	unnamed RatingScale: autoDraw = True
149.9580 	EXP 	MEMORY IMAGE ../../stim/single/sunagfvluwixdsozaql.jpg: autoDraw = True
149.9580 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
150.9781 	DATA 	Keypress: 1
150.9785 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
150.9785 	DATA 	RatingScale unnamed RatingScale: rating RT=1.037
150.9785 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.037)]
151.9585 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
151.9585 	EXP 	unnamed RatingScale: autoDraw = False
151.9585 	EXP 	MEMORY IMAGE ../../stim/single/sunagfvluwixdsozaql.jpg: autoDraw = False
151.9585 	EXP 	FIXATION CROSS: autoDraw = True
152.1144 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
152.9594 	EXP 	FIXATION CROSS: autoDraw = False
152.9594 	EXP 	unnamed RatingScale: flipVert = False
152.9594 	EXP 	unnamed RatingScale: autoLog = True
152.9594 	EXP 	unnamed RatingScale: autoDraw = True
152.9594 	EXP 	MEMORY IMAGE ../../stim/single/sunabwjvmoaddlyxfjr.jpg: autoDraw = True
152.9594 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
153.9281 	DATA 	Keypress: 1
153.9286 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
153.9286 	DATA 	RatingScale unnamed RatingScale: rating RT=0.986
153.9287 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.986)]
154.9592 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
154.9592 	EXP 	unnamed RatingScale: autoDraw = False
154.9592 	EXP 	MEMORY IMAGE ../../stim/single/sunabwjvmoaddlyxfjr.jpg: autoDraw = False
154.9592 	EXP 	FIXATION CROSS: autoDraw = True
155.1164 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
155.9602 	EXP 	FIXATION CROSS: autoDraw = False
155.9602 	EXP 	unnamed RatingScale: flipVert = False
155.9602 	EXP 	unnamed RatingScale: autoLog = True
155.9602 	EXP 	unnamed RatingScale: autoDraw = True
155.9602 	EXP 	MEMORY IMAGE ../../stim/single/sunbvbrvgbpanfrawft.jpg: autoDraw = True
155.9602 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
157.5458 	DATA 	Keypress: 2
157.5463 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=2
157.5463 	DATA 	RatingScale unnamed RatingScale: rating RT=1.603
157.5463 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (2, 1.603)]
157.9603 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
157.9603 	EXP 	unnamed RatingScale: autoDraw = False
157.9603 	EXP 	MEMORY IMAGE ../../stim/single/sunbvbrvgbpanfrawft.jpg: autoDraw = False
157.9603 	EXP 	FIXATION CROSS: autoDraw = True
158.1178 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
158.9609 	EXP 	FIXATION CROSS: autoDraw = False
158.9609 	EXP 	unnamed RatingScale: flipVert = False
158.9609 	EXP 	unnamed RatingScale: autoLog = True
158.9609 	EXP 	unnamed RatingScale: autoDraw = True
158.9609 	EXP 	MEMORY IMAGE ../../stim/single/01002960627fb.jpg: autoDraw = True
158.9609 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
159.5138 	DATA 	Keypress: 1
159.5142 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
159.5142 	DATA 	RatingScale unnamed RatingScale: rating RT=0.570
159.5143 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.57)]
160.9606 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
160.9606 	EXP 	unnamed RatingScale: autoDraw = False
160.9606 	EXP 	MEMORY IMAGE ../../stim/single/01002960627fb.jpg: autoDraw = False
160.9606 	EXP 	FIXATION CROSS: autoDraw = True
161.1185 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
161.9615 	EXP 	FIXATION CROSS: autoDraw = False
161.9615 	EXP 	unnamed RatingScale: flipVert = False
161.9615 	EXP 	unnamed RatingScale: autoLog = True
161.9615 	EXP 	unnamed RatingScale: autoDraw = True
161.9615 	EXP 	MEMORY IMAGE ../../stim/single/sunaydywdmvlfddbxbk.jpg: autoDraw = True
161.9615 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
162.8806 	DATA 	Keypress: 1
162.8811 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
162.8811 	DATA 	RatingScale unnamed RatingScale: rating RT=0.937
162.8811 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.937)]
163.9615 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
163.9615 	EXP 	unnamed RatingScale: autoDraw = False
163.9615 	EXP 	MEMORY IMAGE ../../stim/single/sunaydywdmvlfddbxbk.jpg: autoDraw = False
163.9615 	EXP 	FIXATION CROSS: autoDraw = True
164.1175 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
164.9619 	EXP 	FIXATION CROSS: autoDraw = False
164.9619 	EXP 	unnamed RatingScale: flipVert = False
164.9619 	EXP 	unnamed RatingScale: autoLog = True
164.9619 	EXP 	unnamed RatingScale: autoDraw = True
164.9619 	EXP 	MEMORY IMAGE ../../stim/single/00800941205fb.jpg: autoDraw = True
164.9619 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
165.6652 	DATA 	Keypress: 1
165.6656 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
165.6656 	DATA 	RatingScale unnamed RatingScale: rating RT=0.720
165.6656 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.72)]
166.9788 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
166.9788 	EXP 	unnamed RatingScale: autoDraw = False
166.9788 	EXP 	MEMORY IMAGE ../../stim/single/00800941205fb.jpg: autoDraw = False
166.9788 	EXP 	FIXATION CROSS: autoDraw = True
167.1372 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
167.9798 	EXP 	FIXATION CROSS: autoDraw = False
167.9798 	EXP 	unnamed RatingScale: flipVert = False
167.9798 	EXP 	unnamed RatingScale: autoLog = True
167.9798 	EXP 	unnamed RatingScale: autoDraw = True
167.9798 	EXP 	MEMORY IMAGE ../../stim/single/sunaedtgwjvvziytspa.jpg: autoDraw = True
167.9798 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
169.3990 	DATA 	Keypress: 3
169.3995 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=3
169.3995 	DATA 	RatingScale unnamed RatingScale: rating RT=1.436
169.3995 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (3, 1.436)]
169.9957 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
169.9957 	EXP 	unnamed RatingScale: autoDraw = False
169.9957 	EXP 	MEMORY IMAGE ../../stim/single/sunaedtgwjvvziytspa.jpg: autoDraw = False
169.9957 	EXP 	FIXATION CROSS: autoDraw = True
170.1523 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
170.9973 	EXP 	FIXATION CROSS: autoDraw = False
170.9973 	EXP 	unnamed RatingScale: flipVert = False
170.9973 	EXP 	unnamed RatingScale: autoLog = True
170.9973 	EXP 	unnamed RatingScale: autoDraw = True
170.9973 	EXP 	MEMORY IMAGE ../../stim/single/00999960627fa.jpg: autoDraw = True
170.9973 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
171.6159 	DATA 	Keypress: 1
171.6163 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
171.6163 	DATA 	RatingScale unnamed RatingScale: rating RT=0.636
171.6163 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.636)]
172.9968 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
172.9968 	EXP 	unnamed RatingScale: autoDraw = False
172.9968 	EXP 	MEMORY IMAGE ../../stim/single/00999960627fa.jpg: autoDraw = False
172.9968 	EXP 	FIXATION CROSS: autoDraw = True
173.1580 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
173.9970 	EXP 	FIXATION CROSS: autoDraw = False
173.9970 	EXP 	unnamed RatingScale: flipVert = False
173.9970 	EXP 	unnamed RatingScale: autoLog = True
173.9970 	EXP 	unnamed RatingScale: autoDraw = True
173.9970 	EXP 	MEMORY IMAGE ../../stim/single/00993960627fa.jpg: autoDraw = True
173.9970 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
174.5001 	DATA 	Keypress: 1
174.5005 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
174.5005 	DATA 	RatingScale unnamed RatingScale: rating RT=0.520
174.5005 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 0.52)]
175.9974 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
175.9974 	EXP 	unnamed RatingScale: autoDraw = False
175.9974 	EXP 	MEMORY IMAGE ../../stim/single/00993960627fa.jpg: autoDraw = False
175.9974 	EXP 	FIXATION CROSS: autoDraw = True
176.1578 	EXP 	Created unnamed RatingScale = RatingScale(acceptKeys=['return'], acceptPreText=UNKNOWN, acceptSize=UNKNOWN, acceptText=UNKNOWN, autoLog=True, choices=False, depth=0, disappear=False, flipVert=False, high=4, kwargs=UNKNOWN, labels=list(...), leftKeys=['left'], lineColor='White', low=1, marker=ShapeStim(...), markerColor='Black', markerExpansion=UNKNOWN, markerStart=0, maxTime=2.0, minTime=0.0, mouseOnly=False, name='unnamed RatingScale', noMouse=True, pos=[0.0, -0.42], precision=1, respKeys=['1', '2', '3', '4'], rightKeys=['right'], scale=str(...), self=UNKNOWN, showAccept=False, showValue=True, singleClick=True, size=0.6, skipKeys=['tab'], stretch=1.0, textColor='LightGray', textFont='Helvetica Bold', textSize=0.12, tickHeight=1.0, tickMarks=3.0, win=Window(...))
176.9991 	EXP 	FIXATION CROSS: autoDraw = False
176.9991 	EXP 	unnamed RatingScale: flipVert = False
176.9991 	EXP 	unnamed RatingScale: autoLog = True
176.9991 	EXP 	unnamed RatingScale: autoDraw = True
176.9991 	EXP 	MEMORY IMAGE ../../stim/single/sunanaacmmosxrfwmvl.jpg: autoDraw = True
176.9991 	EXP 	WIN FLIP : FIXATION OFF, SCALE AND MEMORY ON
178.0177 	DATA 	Keypress: 1
178.0181 	DATA 	RatingScale unnamed RatingScale: (key single-click) rating=1
178.0181 	DATA 	RatingScale unnamed RatingScale: rating RT=1.036
178.0181 	DATA 	RatingScale unnamed RatingScale: history=[(None, 0.0), (1, 1.036)]
179.0153 	EXP 	WIN FLIP : SCALE AND MEMORY OFF, FIXATION ON
179.0153 	EXP 	unnamed RatingScale: autoDraw = False
179.0153 	EXP 	MEMORY IMAGE ../../stim/single/sunanaacmmosxrfwmvl.jpg: autoDraw = False
179.0153 	EXP 	FIXATION CROSS: autoDraw = True
179.0153 	EXP 	FIXATION CROSS: autoDraw = False
179.0153 	EXP 	WIN FLIP : FIXATION OFF
179.1583 	EXP 	Created INSTRCUCTION TEXT = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, name='INSTRCUCTION TEXT', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=array([1., 1., 1.]), text='Thank you for your participation!', units='deg', win=Window(...), wrapWidth=40)
179.1815 	EXP 	INSTRCUCTION TEXT: autoDraw = True
184.0812 	DATA 	Keypress: space
185.3491 	EXP 	window1: mouseVisible = True
194.6804 	DEBUG 	handleCurrentIndexChanged: inputFieldName=1. How engaging did you find this experiment?, selected=Very engaging, type: <type 'str'>
196.8621 	DEBUG 	handleCurrentIndexChanged: inputFieldName=2. How tired do you feel?, selected=Very tired, type: <type 'str'>
200.5207 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U
200.6805 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U 
200.8090 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U t
200.8245 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg
201.1046 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg=
201.2247 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg==
201.3449 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg===
201.4889 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg==
201.6413 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg=
201.7767 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U tg
201.9134 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U t
202.0487 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U 
202.1693 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=U
202.2886 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=
202.7928 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I
202.9613 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I 
203.0972 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I t
203.1525 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I th
203.2088 	DEBUG 	handleLineEditChange: inputFieldName=3. Did you find one category easier to remember? If so, which one and why?, type=<type 'str'>, value=I thi
